(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
[32m[DEBUG] Buddy deallocates 0x80038000.[0m
[32m[DEBUG] Buddy allocates 0x80038000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80038000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80039000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80039000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy deallocates 0x80039000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy deallocates 0x80039000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[32m[DEBUG] Buddy deallocates 0x8002e000.[0m
[32m[DEBUG] Buddy allocates 0x8002e000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x8003a000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x8003a000.[0m
[32m[DEBUG] Buddy allocates 0x8003a000.[0m
[32m[DEBUG] Buddy allocates 0x8003b000.[0m
[32m[DEBUG] Buddy deallocates 0x8003a000.[0m
[32m[DEBUG] Buddy allocates 0x8003a000.[0m
[32m[DEBUG] Buddy deallocates 0x8003b000.[0m
[32m[DEBUG] Buddy allocates 0x8003b000.[0m
[32m[DEBUG] Buddy allocates 0x8003c000.[0m
[32m[DEBUG] Buddy deallocates 0x8003b000.[0m
[32m[DEBUG] Buddy allocates 0x8003b000.[0m
[32m[DEBUG] Buddy deallocates 0x8003c000.[0m
[32m[DEBUG] Buddy allocates 0x8003c000.[0m
[32m[DEBUG] Buddy deallocates 0x8003b000.[0m
[32m[DEBUG] Buddy allocates 0x8003b000.[0m
[32m[DEBUG] Buddy deallocates 0x8003c000.[0m
[32m[DEBUG] Buddy allocates 0x8003c000.[0m
[32m[DEBUG] Buddy deallocates 0x8003b000.[0m
[32m[DEBUG] Buddy allocates 0x8003b000.[0m
[32m[DEBUG] Buddy deallocates 0x8003c000.[0m
[32m[DEBUG] Buddy deallocates 0x8003b000.[0m
[32m[DEBUG] Buddy allocates 0x8003b000.[0m
[32m[DEBUG] Buddy deallocates 0x80039000.[0m
[32m[DEBUG] Buddy allocates 0x80039000.[0m
[34m[INFO] Activated page table with satp 9223372036855302640.[0m
[32m[DEBUG] Buddy allocates 0x8003c000.[0m
[32m[DEBUG] Buddy allocates 0x8003d000.[0m
[32m[DEBUG] Buddy allocates 0x80036000.[0m
[32m[DEBUG] Buddy deallocates 0x8003d000.[0m
[32m[DEBUG] Buddy allocates 0x8003d000.[0m
[32m[DEBUG] Buddy allocates 0x80037000.[0m
[32m[DEBUG] Buddy deallocates 0x8003d000.[0m
[32m[DEBUG] Buddy allocates 0x8003d000.[0m
[32m[DEBUG] Buddy deallocates 0x80037000.[0m
[32m[DEBUG] Buddy allocates 0x80037000.[0m
[32m[DEBUG] Buddy allocates 0x8008e000.[0m
[32m[DEBUG] Buddy allocates 0x8008f000.[0m
[32m[DEBUG] Buddy allocates 0x80090000.[0m
[32m[DEBUG] Buddy allocates 0x80091000.[0m
[32m[DEBUG] Buddy allocates 0x80092000.[0m
[32m[DEBUG] Buddy deallocates 0x80092000.[0m
[32m[DEBUG] Buddy allocates 0x80092000.[0m
[32m[DEBUG] Buddy allocates 0x80093000.[0m
[32m[DEBUG] Buddy allocates 0x80094000.[0m
[32m[DEBUG] Buddy allocates 0x80095000.[0m
[32m[DEBUG] Buddy allocates 0x80096000.[0m
[32m[DEBUG] Buddy allocates 0x80097000.[0m
[32m[DEBUG] Buddy deallocates 0x80097000.[0m
[32m[DEBUG] Buddy allocates 0x80097000.[0m
[32m[DEBUG] Buddy allocates 0x80098000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x8009a000.[0m
[32m[DEBUG] Buddy allocates 0x8009b000.[0m
[32m[DEBUG] Buddy deallocates 0x8009b000.[0m
[32m[DEBUG] Buddy allocates 0x8009b000.[0m
[32m[DEBUG] Buddy allocates 0x8009c000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[32m[DEBUG] Buddy allocates 0x8009d000.[0m
[32m[DEBUG] Buddy deallocates 0x8009d000.[0m
[32m[DEBUG] Buddy allocates 0x8009d000.[0m
[32m[DEBUG] Buddy allocates 0x8009e000.[0m
[32m[DEBUG] Buddy allocates 0x8009f000.[0m
[32m[DEBUG] Buddy allocates 0x800a0000.[0m
[32m[DEBUG] Buddy allocates 0x800a1000.[0m
[32m[DEBUG] Buddy allocates 0x800a2000.[0m
[32m[DEBUG] Buddy deallocates 0x800a2000.[0m
[32m[DEBUG] Buddy allocates 0x800a2000.[0m
[32m[DEBUG] Buddy allocates 0x800a3000.[0m
[32m[DEBUG] Buddy allocates 0x800a4000.[0m
[32m[DEBUG] Buddy allocates 0x800a5000.[0m
[32m[DEBUG] Buddy deallocates 0x800a0000.[0m
[32m[DEBUG] Buddy deallocates 0x800a4000.[0m
[32m[DEBUG] Buddy allocates 0x800a4000.[0m
[32m[DEBUG] Buddy allocates 0x800a0000.[0m
[32m[DEBUG] Buddy deallocates 0x800a0000.[0m
[32m[DEBUG] Buddy allocates 0x800a0000.[0m
[32m[DEBUG] Buddy allocates 0x800a6000.[0m
[32m[DEBUG] Buddy allocates 0x800a7000.[0m
[32m[DEBUG] Buddy allocates 0x800a8000.[0m
[32m[DEBUG] Buddy deallocates 0x800a8000.[0m
[32m[DEBUG] Buddy allocates 0x800a8000.[0m
[32m[DEBUG] Buddy allocates 0x800a9000.[0m
[32m[DEBUG] Buddy allocates 0x800aa000.[0m
[32m[DEBUG] Buddy allocates 0x800ab000.[0m
[32m[DEBUG] Buddy allocates 0x800ac000.[0m
[32m[DEBUG] Buddy deallocates 0x800ac000.[0m
[32m[DEBUG] Buddy allocates 0x800ac000.[0m
[32m[DEBUG] Buddy allocates 0x800ad000.[0m
[32m[DEBUG] Buddy allocates 0x8004e000.[0m
[32m[DEBUG] Buddy deallocates 0x800aa000.[0m
[32m[DEBUG] Buddy allocates 0x800aa000.[0m
[32m[DEBUG] Buddy allocates 0x8004f000.[0m
[32m[DEBUG] Buddy deallocates 0x8004f000.[0m
[32m[DEBUG] Buddy allocates 0x8004f000.[0m
[32m[DEBUG] Buddy allocates 0x80050000.[0m
[32m[DEBUG] Buddy allocates 0x80051000.[0m
[32m[DEBUG] Buddy deallocates 0x8004e000.[0m
[32m[DEBUG] Buddy allocates 0x8004e000.[0m
[32m[DEBUG] Buddy deallocates 0x800a5000.[0m
[32m[DEBUG] Buddy deallocates 0x80051000.[0m
[32m[DEBUG] Buddy allocates 0x80051000.[0m
[32m[DEBUG] Buddy allocates 0x800a5000.[0m
[32m[DEBUG] Buddy deallocates 0x800a5000.[0m
[32m[DEBUG] Buddy allocates 0x800a5000.[0m
[32m[DEBUG] Buddy allocates 0x80052000.[0m
[32m[DEBUG] Buddy allocates 0x80053000.[0m
[32m[DEBUG] Buddy allocates 0x80054000.[0m
[32m[DEBUG] Buddy deallocates 0x80054000.[0m
[32m[DEBUG] Buddy allocates 0x80054000.[0m
[32m[DEBUG] Buddy allocates 0x80055000.[0m
[32m[DEBUG] Buddy allocates 0x80056000.[0m
[32m[DEBUG] Buddy allocates 0x80057000.[0m
[32m[DEBUG] Buddy deallocates 0x80057000.[0m
[32m[DEBUG] Buddy allocates 0x80057000.[0m
[32m[DEBUG] Buddy allocates 0x80058000.[0m
[32m[DEBUG] Buddy allocates 0x80059000.[0m
[32m[DEBUG] Buddy allocates 0x8005a000.[0m
[32m[DEBUG] Buddy deallocates 0x8005a000.[0m
[32m[DEBUG] Buddy allocates 0x8005a000.[0m
[32m[DEBUG] Buddy allocates 0x8005b000.[0m
[32m[DEBUG] Buddy allocates 0x8005c000.[0m
[32m[DEBUG] Buddy allocates 0x8005d000.[0m
[32m[DEBUG] Buddy deallocates 0x8005d000.[0m
[32m[DEBUG] Buddy allocates 0x8005d000.[0m
[32m[DEBUG] Buddy allocates 0x8005e000.[0m
[32m[DEBUG] Buddy allocates 0x8005f000.[0m
[32m[DEBUG] Buddy allocates 0x80060000.[0m
[32m[DEBUG] Buddy deallocates 0x80060000.[0m
[32m[DEBUG] Buddy allocates 0x80060000.[0m
[32m[DEBUG] Buddy allocates 0x80061000.[0m
[32m[DEBUG] Buddy allocates 0x80062000.[0m
[32m[DEBUG] Buddy allocates 0x80063000.[0m
[32m[DEBUG] Buddy deallocates 0x80063000.[0m
[32m[DEBUG] Buddy allocates 0x80063000.[0m
[32m[DEBUG] Buddy allocates 0x80064000.[0m
[32m[DEBUG] Buddy allocates 0x80065000.[0m
[32m[DEBUG] Buddy allocates 0x80066000.[0m
[32m[DEBUG] Buddy deallocates 0x80066000.[0m
[32m[DEBUG] Buddy allocates 0x80066000.[0m
[32m[DEBUG] Buddy allocates 0x80067000.[0m
[32m[DEBUG] Buddy allocates 0x80068000.[0m
[32m[DEBUG] Buddy allocates 0x80069000.[0m
[32m[DEBUG] Buddy deallocates 0x80069000.[0m
[32m[DEBUG] Buddy allocates 0x80069000.[0m
[32m[DEBUG] Buddy allocates 0x8006a000.[0m
[32m[DEBUG] Buddy allocates 0x8006b000.[0m
[32m[DEBUG] Buddy allocates 0x8006c000.[0m
[32m[DEBUG] Buddy deallocates 0x8006c000.[0m
[32m[DEBUG] Buddy allocates 0x8006c000.[0m
[32m[DEBUG] Buddy allocates 0x8006d000.[0m
[32m[DEBUG] Buddy allocates 0x8006e000.[0m
[32m[DEBUG] Buddy allocates 0x8006f000.[0m
[32m[DEBUG] Buddy deallocates 0x8006f000.[0m
[32m[DEBUG] Buddy allocates 0x8006f000.[0m
[32m[DEBUG] Buddy allocates 0x80070000.[0m
[32m[DEBUG] Buddy allocates 0x80071000.[0m
[32m[DEBUG] Buddy allocates 0x80072000.[0m
[32m[DEBUG] Buddy deallocates 0x80072000.[0m
[32m[DEBUG] Buddy allocates 0x80072000.[0m
[32m[DEBUG] Buddy allocates 0x80073000.[0m
[32m[DEBUG] Buddy allocates 0x80074000.[0m
[32m[DEBUG] Buddy allocates 0x80075000.[0m
[32m[DEBUG] Buddy deallocates 0x80075000.[0m
[32m[DEBUG] Buddy allocates 0x80075000.[0m
[32m[DEBUG] Buddy allocates 0x80076000.[0m
[32m[DEBUG] Buddy allocates 0x80077000.[0m
[32m[DEBUG] Buddy allocates 0x80078000.[0m
[32m[DEBUG] Buddy deallocates 0x80078000.[0m
[32m[DEBUG] Buddy allocates 0x80078000.[0m
[32m[DEBUG] Buddy allocates 0x80079000.[0m
[32m[DEBUG] Buddy allocates 0x8007a000.[0m
[32m[DEBUG] Buddy allocates 0x8007b000.[0m
[32m[DEBUG] Buddy deallocates 0x8007b000.[0m
[32m[DEBUG] Buddy allocates 0x8007b000.[0m
[32m[DEBUG] Buddy allocates 0x8007c000.[0m
[32m[DEBUG] Buddy allocates 0x8007d000.[0m
[32m[DEBUG] Buddy allocates 0x8007e000.[0m
[32m[DEBUG] Buddy deallocates 0x8007e000.[0m
[32m[DEBUG] Buddy allocates 0x8007e000.[0m
[32m[DEBUG] Buddy allocates 0x8007f000.[0m
[32m[DEBUG] Buddy allocates 0x80080000.[0m
[32m[DEBUG] Buddy allocates 0x80081000.[0m
[32m[DEBUG] Buddy deallocates 0x80081000.[0m
[32m[DEBUG] Buddy allocates 0x80081000.[0m
[32m[DEBUG] Buddy allocates 0x80082000.[0m
[32m[DEBUG] Buddy allocates 0x80083000.[0m
[32m[DEBUG] Buddy allocates 0x80084000.[0m
[32m[DEBUG] Buddy deallocates 0x80084000.[0m
[32m[DEBUG] Buddy allocates 0x80084000.[0m
[32m[DEBUG] Buddy allocates 0x80085000.[0m
[32m[DEBUG] Buddy allocates 0x80086000.[0m
[32m[DEBUG] Buddy allocates 0x80087000.[0m
[32m[DEBUG] Buddy deallocates 0x80087000.[0m
[32m[DEBUG] Buddy allocates 0x80087000.[0m
[32m[DEBUG] Buddy allocates 0x80088000.[0m
[32m[DEBUG] Buddy allocates 0x80089000.[0m
[32m[DEBUG] Buddy allocates 0x8008a000.[0m
[32m[DEBUG] Buddy deallocates 0x8008a000.[0m
[32m[DEBUG] Buddy allocates 0x8008a000.[0m
[32m[DEBUG] Buddy allocates 0x8008b000.[0m
[32m[DEBUG] Buddy allocates 0x8008c000.[0m
[32m[DEBUG] Buddy allocates 0x8008d000.[0m
[32m[DEBUG] Buddy deallocates 0x8008d000.[0m
[32m[DEBUG] Buddy allocates 0x8008d000.[0m
[32m[DEBUG] Buddy allocates 0x800ee000.[0m
[32m[DEBUG] Buddy allocates 0x800ef000.[0m
[32m[DEBUG] Buddy allocates 0x800f0000.[0m
[32m[DEBUG] Buddy deallocates 0x800f0000.[0m
[32m[DEBUG] Buddy allocates 0x800f0000.[0m
[32m[DEBUG] Buddy allocates 0x800f1000.[0m
[32m[DEBUG] Buddy allocates 0x800f2000.[0m
[32m[DEBUG] Buddy allocates 0x800f3000.[0m
[32m[DEBUG] Buddy deallocates 0x800f3000.[0m
[32m[DEBUG] Buddy allocates 0x800f3000.[0m
[32m[DEBUG] Buddy allocates 0x800f4000.[0m
[32m[DEBUG] Buddy allocates 0x800f5000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f7000.[0m
[32m[DEBUG] Buddy allocates 0x800f8000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800fa000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fc000.[0m
[32m[DEBUG] Buddy deallocates 0x800fc000.[0m
[32m[DEBUG] Buddy allocates 0x800fc000.[0m
[32m[DEBUG] Buddy allocates 0x800fd000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x80100000.[0m
[32m[DEBUG] Buddy allocates 0x80101000.[0m
[32m[DEBUG] Buddy allocates 0x80102000.[0m
[32m[DEBUG] Buddy deallocates 0x80102000.[0m
[32m[DEBUG] Buddy allocates 0x80102000.[0m
[32m[DEBUG] Buddy allocates 0x80103000.[0m
[32m[DEBUG] Buddy allocates 0x80104000.[0m
[32m[DEBUG] Buddy allocates 0x80105000.[0m
[32m[DEBUG] Buddy deallocates 0x80105000.[0m
[32m[DEBUG] Buddy allocates 0x80105000.[0m
[32m[DEBUG] Buddy allocates 0x80106000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80108000.[0m
[32m[DEBUG] Buddy deallocates 0x80108000.[0m
[32m[DEBUG] Buddy allocates 0x80108000.[0m
[32m[DEBUG] Buddy allocates 0x80109000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010b000.[0m
[32m[DEBUG] Buddy deallocates 0x8010b000.[0m
[32m[DEBUG] Buddy allocates 0x8010b000.[0m
[32m[DEBUG] Buddy allocates 0x8010c000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010e000.[0m
[32m[DEBUG] Buddy deallocates 0x8010e000.[0m
[32m[DEBUG] Buddy allocates 0x8010e000.[0m
[32m[DEBUG] Buddy allocates 0x8010f000.[0m
[32m[DEBUG] Buddy allocates 0x80110000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80112000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80114000.[0m
[32m[DEBUG] Buddy deallocates 0x80114000.[0m
[32m[DEBUG] Buddy allocates 0x80114000.[0m
[32m[DEBUG] Buddy allocates 0x80115000.[0m
[32m[DEBUG] Buddy allocates 0x80116000.[0m
[32m[DEBUG] Buddy allocates 0x80117000.[0m
[32m[DEBUG] Buddy deallocates 0x80117000.[0m
[32m[DEBUG] Buddy allocates 0x80117000.[0m
[32m[DEBUG] Buddy allocates 0x80118000.[0m
[32m[DEBUG] Buddy allocates 0x80119000.[0m
[32m[DEBUG] Buddy allocates 0x8011a000.[0m
[32m[DEBUG] Buddy deallocates 0x8011a000.[0m
[32m[DEBUG] Buddy allocates 0x8011a000.[0m
[32m[DEBUG] Buddy allocates 0x8011b000.[0m
[32m[DEBUG] Buddy allocates 0x8011c000.[0m
[32m[DEBUG] Buddy allocates 0x8011d000.[0m
[32m[DEBUG] Buddy deallocates 0x8011d000.[0m
[32m[DEBUG] Buddy allocates 0x8011d000.[0m
[32m[DEBUG] Buddy allocates 0x8011e000.[0m
[32m[DEBUG] Buddy allocates 0x8011f000.[0m
[32m[DEBUG] Buddy allocates 0x80120000.[0m
[32m[DEBUG] Buddy deallocates 0x80120000.[0m
[32m[DEBUG] Buddy allocates 0x80120000.[0m
[32m[DEBUG] Buddy allocates 0x80121000.[0m
[32m[DEBUG] Buddy allocates 0x80122000.[0m
[32m[DEBUG] Buddy allocates 0x80123000.[0m
[32m[DEBUG] Buddy deallocates 0x80123000.[0m
[32m[DEBUG] Buddy allocates 0x80123000.[0m
[32m[DEBUG] Buddy allocates 0x80124000.[0m
[32m[DEBUG] Buddy allocates 0x80125000.[0m
[32m[DEBUG] Buddy allocates 0x80126000.[0m
[32m[DEBUG] Buddy deallocates 0x80126000.[0m
[32m[DEBUG] Buddy allocates 0x80126000.[0m
[32m[DEBUG] Buddy allocates 0x80127000.[0m
[32m[DEBUG] Buddy allocates 0x80128000.[0m
[32m[DEBUG] Buddy allocates 0x80129000.[0m
[32m[DEBUG] Buddy deallocates 0x80129000.[0m
[32m[DEBUG] Buddy allocates 0x80129000.[0m
[32m[DEBUG] Buddy allocates 0x8012a000.[0m
[32m[DEBUG] Buddy allocates 0x8012b000.[0m
[32m[DEBUG] Buddy allocates 0x8012c000.[0m
[32m[DEBUG] Buddy deallocates 0x8012c000.[0m
[32m[DEBUG] Buddy allocates 0x8012c000.[0m
[32m[DEBUG] Buddy allocates 0x8012d000.[0m
[32m[DEBUG] Buddy allocates 0x801ae000.[0m
[32m[DEBUG] Buddy allocates 0x801af000.[0m
[32m[DEBUG] Buddy deallocates 0x801af000.[0m
[32m[DEBUG] Buddy allocates 0x801af000.[0m
[32m[DEBUG] Buddy allocates 0x801b0000.[0m
[32m[DEBUG] Buddy allocates 0x801b1000.[0m
[32m[DEBUG] Buddy allocates 0x801b2000.[0m
[32m[DEBUG] Buddy deallocates 0x801b2000.[0m
[32m[DEBUG] Buddy allocates 0x801b2000.[0m
[32m[DEBUG] Buddy allocates 0x801b3000.[0m
[32m[DEBUG] Buddy allocates 0x801b4000.[0m
[32m[DEBUG] Buddy allocates 0x801b5000.[0m
[32m[DEBUG] Buddy deallocates 0x801b5000.[0m
[32m[DEBUG] Buddy allocates 0x801b5000.[0m
[32m[DEBUG] Buddy allocates 0x801b6000.[0m
[32m[DEBUG] Buddy allocates 0x801b7000.[0m
[32m[DEBUG] Buddy allocates 0x801b8000.[0m
[32m[DEBUG] Buddy deallocates 0x801b8000.[0m
[32m[DEBUG] Buddy allocates 0x801b8000.[0m
[32m[DEBUG] Buddy allocates 0x801b9000.[0m
[32m[DEBUG] Buddy allocates 0x801ba000.[0m
[32m[DEBUG] Buddy allocates 0x801bb000.[0m
[32m[DEBUG] Buddy deallocates 0x801bb000.[0m
[32m[DEBUG] Buddy allocates 0x801bb000.[0m
[32m[DEBUG] Buddy allocates 0x801bc000.[0m
[32m[DEBUG] Buddy allocates 0x801bd000.[0m
[32m[DEBUG] Buddy allocates 0x801be000.[0m
[32m[DEBUG] Buddy deallocates 0x801be000.[0m
[32m[DEBUG] Buddy allocates 0x801be000.[0m
[32m[DEBUG] Buddy allocates 0x801bf000.[0m
[32m[DEBUG] Buddy allocates 0x801c0000.[0m
[32m[DEBUG] Buddy allocates 0x801c1000.[0m
[32m[DEBUG] Buddy deallocates 0x801c1000.[0m
[32m[DEBUG] Buddy allocates 0x801c1000.[0m
[32m[DEBUG] Buddy allocates 0x801c2000.[0m
[32m[DEBUG] Buddy allocates 0x801c3000.[0m
[32m[DEBUG] Buddy allocates 0x801c4000.[0m
[32m[DEBUG] Buddy deallocates 0x801c4000.[0m
[32m[DEBUG] Buddy allocates 0x801c4000.[0m
[32m[DEBUG] Buddy allocates 0x801c5000.[0m
[32m[DEBUG] Buddy allocates 0x801c6000.[0m
[32m[DEBUG] Buddy allocates 0x801c7000.[0m
[32m[DEBUG] Buddy deallocates 0x801c7000.[0m
[32m[DEBUG] Buddy allocates 0x801c7000.[0m
[32m[DEBUG] Buddy allocates 0x801c8000.[0m
[32m[DEBUG] Buddy allocates 0x801c9000.[0m
[32m[DEBUG] Buddy allocates 0x801ca000.[0m
[32m[DEBUG] Buddy deallocates 0x801ca000.[0m
[32m[DEBUG] Buddy allocates 0x801ca000.[0m
[32m[DEBUG] Buddy allocates 0x801cb000.[0m
[32m[DEBUG] Buddy allocates 0x801cc000.[0m
[32m[DEBUG] Buddy allocates 0x801cd000.[0m
[32m[DEBUG] Buddy deallocates 0x801cd000.[0m
[32m[DEBUG] Buddy allocates 0x801cd000.[0m
[32m[DEBUG] Buddy allocates 0x801ce000.[0m
[32m[DEBUG] Buddy allocates 0x801cf000.[0m
[32m[DEBUG] Buddy allocates 0x801d0000.[0m
[32m[DEBUG] Buddy deallocates 0x801d0000.[0m
[32m[DEBUG] Buddy allocates 0x801d0000.[0m
[32m[DEBUG] Buddy allocates 0x801d1000.[0m
[32m[DEBUG] Buddy allocates 0x801d2000.[0m
[32m[DEBUG] Buddy allocates 0x801d3000.[0m
[32m[DEBUG] Buddy deallocates 0x801d3000.[0m
[32m[DEBUG] Buddy allocates 0x801d3000.[0m
[32m[DEBUG] Buddy allocates 0x801d4000.[0m
[32m[DEBUG] Buddy allocates 0x801d5000.[0m
[32m[DEBUG] Buddy allocates 0x801d6000.[0m
[32m[DEBUG] Buddy deallocates 0x801d6000.[0m
[32m[DEBUG] Buddy allocates 0x801d6000.[0m
